[ 2015-07-12T22:30:42+08:00 ] 127.0.0.1 /Member/
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.001000s ]
INFO: [ route_check ] --END-- [ RunTime:0.001000s ]
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Core\Dispatcher.class.php 第 132 行.
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.002001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002001s ]
NOTIC: [8] A session had already been started - ignoring session_start() D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Lib\Action\CommonAction.class.php 第 22 行.
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Driver\Db\DbMysql.class.php 第 55 行.
SQL: SHOW COLUMNS FROM `member_info` [ RunTime:0.005000s ]
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Core\Db.class.php 第 604 行.
SQL: SELECT * FROM `member_info` WHERE ( `member_id` = 8 ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `member` [ RunTime:0.019001s ]
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Core\Db.class.php 第 604 行.
SQL: SELECT * FROM `member` WHERE ( `id` = 8 ) LIMIT 1   [ RunTime:0.001000s ]
NOTIC: [2] Missing argument 1 for IndexAction::getProvince(), called in D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Lib\Action\MemberAction.class.php on line 14 and defined D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Lib\Action\IndexAction.class.php 第 81 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\hunlian_front\Lib\Action\IndexAction.class.php 第 89 行.
SQL: select  serialId,provinceName  from province [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `interest_character` [ RunTime:0.005000s ]
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Core\Db.class.php 第 604 行.
SQL: SELECT * FROM `interest_character`  [ RunTime:0.001000s ]
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Core\Db.class.php 第 604 行.
SQL: SELECT COUNT(id) AS tp_count FROM `member` LIMIT 1   [ RunTime:0.000000s ]
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Core\Db.class.php 第 604 行.
SQL: SELECT * FROM `member` ORDER BY `id` desc LIMIT 0,20   [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 273 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 273 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 273 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 168 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 273 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 168 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 399 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 399 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 399 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\xiyuan\ThinkPHP3.1.3_full\ThinkPHP3.1.3_full\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 404 行.
